[0.0248  Replica 0000]: Replica 0000 starting up
[0.0251  Replica 0000]: Sent hello message: {'src': '0000', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'hello'}
[0.0258  Replica 0001]: Replica 0001 starting up
[0.0259  Replica 0003]: Replica 0003 starting up
[0.0261  Replica 0002]: Replica 0002 starting up
[0.0261  Replica 0003]: Sent hello message: {'src': '0003', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'hello'}
[0.0262  Replica 0001]: Sent hello message: {'src': '0001', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'hello'}
[0.0262  Replica 0004]: Replica 0004 starting up
[0.0263  Replica 0002]: Sent hello message: {'src': '0002', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'hello'}
[0.0264  Replica 0004]: Sent hello message: {'src': '0004', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'hello'}
[0.4136  Replica 0000]: Received message '{'src': '0001', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_vote', 'term': 1, 'lastLogIndex': 0, 'lastLogTerm': 0}'
[0.4136  Replica 0000]: sending: {'src': '0000', 'dst': '0001', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': True}
[0.4136  Replica 0000]: Received message '{'src': '0002', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_vote', 'term': 1, 'lastLogIndex': 0, 'lastLogTerm': 0}'
[0.4136  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}
[0.4136  Replica 0000]: Received message '{'src': '0004', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_vote', 'term': 1, 'lastLogIndex': 0, 'lastLogTerm': 0}'
[0.4138  Replica 0001]: ************** Election timeout surpassed, starting election, elapsed time: 0.3813059329986572, election timeout: 0.356
[0.4139  Replica 0001]: Received message '{'src': '0002', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_vote', 'term': 1, 'lastLogIndex': 0, 'lastLogTerm': 0}'
[0.4139  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}
[0.4139  Replica 0001]: Received message '{'src': '0004', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_vote', 'term': 1, 'lastLogIndex': 0, 'lastLogTerm': 0}'
[0.4139  Replica 0001]: sending: {'src': '0001', 'dst': '0004', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}
[0.4139  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': True}'
[0.4141  Replica 0002]: ************** Election timeout surpassed, starting election, elapsed time: 0.3793981075286865, election timeout: 0.371
[0.4141  Replica 0002]: Received message '{'src': '0001', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_vote', 'term': 1, 'lastLogIndex': 0, 'lastLogTerm': 0}'
[0.4141  Replica 0002]: sending: {'src': '0002', 'dst': '0001', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}
[0.4141  Replica 0002]: Received message '{'src': '0004', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_vote', 'term': 1, 'lastLogIndex': 0, 'lastLogTerm': 0}'
[0.4141  Replica 0002]: sending: {'src': '0002', 'dst': '0004', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}
[0.4141  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}'
[0.4144  Replica 0003]: Received message '{'src': '0001', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_vote', 'term': 1, 'lastLogIndex': 0, 'lastLogTerm': 0}'
[0.4144  Replica 0003]: sending: {'src': '0003', 'dst': '0001', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': True}
[0.4144  Replica 0003]: Received message '{'src': '0002', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_vote', 'term': 1, 'lastLogIndex': 0, 'lastLogTerm': 0}'
[0.4144  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}
[0.4144  Replica 0003]: Received message '{'src': '0004', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_vote', 'term': 1, 'lastLogIndex': 0, 'lastLogTerm': 0}'
[0.4147  Replica 0004]: ************** Election timeout surpassed, starting election, elapsed time: 0.3805058002471924, election timeout: 0.366
[0.4147  Replica 0004]: Received message '{'src': '0001', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_vote', 'term': 1, 'lastLogIndex': 0, 'lastLogTerm': 0}'
[0.4147  Replica 0004]: sending: {'src': '0004', 'dst': '0001', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}
[0.4147  Replica 0004]: Received message '{'src': '0002', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_vote', 'term': 1, 'lastLogIndex': 0, 'lastLogTerm': 0}'
[0.4152  Replica 0001]: current vote count: 2
[0.4152  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}'
[0.4152  Replica 0001]: Received message '{'src': '0003', 'dst': '0001', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': True}'
[0.4152  Replica 0001]: current vote count: 3
[0.4152  Replica 0001]: Election over, I'm the Leader
[0.4152  Replica 0001]: Received message '{'src': '0004', 'dst': '0001', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}'
[0.4198  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}'
[0.4199  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}'
[0.4199  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}'
[0.4199  Replica 0002]: Received message '{'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append_entries', 'prevLogIndex': 0, 'prevLogTerm': 0, 'leaderCommit': 0, 'term': 1, 'entries': []}'
[0.4210  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}
[0.4211  Replica 0004]: Received message '{'src': '0001', 'dst': '0004', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}'
[0.4211  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}'
[0.4211  Replica 0004]: Received message '{'src': '0000', 'dst': '0004', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}'
[0.4211  Replica 0004]: Received message '{'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append_entries', 'prevLogIndex': 0, 'prevLogTerm': 0, 'leaderCommit': 0, 'term': 1, 'entries': []}'
[0.4214  Replica 0000]: sending: {'src': '0000', 'dst': '0004', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}
[0.4214  Replica 0000]: Received message '{'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append_entries', 'prevLogIndex': 0, 'prevLogTerm': 0, 'leaderCommit': 0, 'term': 1, 'entries': []}'
[0.4221  Replica 0003]: sending: {'src': '0003', 'dst': '0004', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}
[0.4221  Replica 0003]: Received message '{'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append_entries', 'prevLogIndex': 0, 'prevLogTerm': 0, 'leaderCommit': 0, 'term': 1, 'entries': []}'
[0.4221  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[0.4221  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[0.4224  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.4224  Replica 0004]: sending: {'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[0.4224  Replica 0004]: Received message '{'src': '0003', 'dst': '0004', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}'
[0.4227  Replica 0001]: Received message '{'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[0.4227  Replica 0001]: Received message '{'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[0.6149  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.6149  Replica 0000]: sending: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[0.6149  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[0.6152  Replica 0001]: Sending following batch of entries: []
[0.6152  Replica 0001]: Sending following batch of entries: []
[0.6152  Replica 0001]: Sending following batch of entries: []
[0.6152  Replica 0001]: Sending following batch of entries: []
[0.6152  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[0.6154  Replica 0004]: Received message '{'src': '0001', 'dst': '0004', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[0.6154  Replica 0002]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.6154  Replica 0002]: sending: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[0.6154  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[0.6154  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.6154  Replica 0003]: sending: {'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[0.6154  Replica 0003]: Received message '{'src': '0001', 'dst': '0003', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[0.6157  Replica 0001]: Received message '{'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[0.6159  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[0.6160  Replica 0001]: Received message '{'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[0.8079  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.8079  Replica 0000]: sending: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[0.8079  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[0.8083  Replica 0001]: Sending following batch of entries: []
[0.8083  Replica 0001]: Sending following batch of entries: []
[0.8083  Replica 0001]: Sending following batch of entries: []
[0.8083  Replica 0001]: Sending following batch of entries: []
[0.8083  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[0.8094  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.8094  Replica 0004]: sending: {'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[0.8094  Replica 0004]: Received message '{'src': '0001', 'dst': '0004', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[0.8098  Replica 0002]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.8098  Replica 0002]: sending: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[0.8098  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[0.8101  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.8101  Replica 0003]: sending: {'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[0.8101  Replica 0003]: Received message '{'src': '0001', 'dst': '0003', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[0.8101  Replica 0001]: Received message '{'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[0.8101  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[0.8101  Replica 0001]: Received message '{'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[1.0009  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.0009  Replica 0000]: sending: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[1.0009  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[1.0016  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.0017  Replica 0004]: sending: {'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[1.0017  Replica 0004]: Received message '{'src': '0001', 'dst': '0004', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[1.0017  Replica 0001]: Sending following batch of entries: []
[1.0017  Replica 0001]: Sending following batch of entries: []
[1.0017  Replica 0001]: Sending following batch of entries: []
[1.0017  Replica 0001]: Sending following batch of entries: []
[1.0017  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[1.0018  Replica 0002]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.0018  Replica 0002]: sending: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[1.0018  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[1.0021  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[1.0021  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.0021  Replica 0003]: sending: {'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[1.0021  Replica 0003]: Received message '{'src': '0001', 'dst': '0003', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[1.0022  Replica 0001]: Received message '{'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
