Basic tests:
[0.0223  Replica 0000]: Replica 0000 starting up
[0.0224  Replica 0000]: Sent hello message: {'src': '0000', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'hello'}
[0.0233  Replica 0001]: Replica 0001 starting up
[0.0235  Replica 0001]: Sent hello message: {'src': '0001', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'hello'}
[0.0241  Replica 0002]: Replica 0002 starting up
[0.0244  Replica 0002]: Sent hello message: {'src': '0002', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'hello'}
[0.0263  Replica 0003]: Replica 0003 starting up
[0.0268  Replica 0003]: Sent hello message: {'src': '0003', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'hello'}
[0.0272  Replica 0004]: Replica 0004 starting up
[0.0274  Replica 0004]: Sent hello message: {'src': '0004', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'hello'}
[0.4089  Replica 0000]: Received message '{'src': '0002', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_vote', 'term': 1, 'lastLogIndex': 0, 'lastLogTerm': 0}'
[0.4093  Replica 0001]: Received message '{'src': '0002', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_vote', 'term': 1, 'lastLogIndex': 0, 'lastLogTerm': 0}'
[0.4094  Replica 0002]: ************** Election timeout surpassed, starting election, elapsed time: 0.37851905822753906, election timeout: 0.366
[0.4094  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': True}'
[0.4094  Replica 0002]: current vote count: 2
[0.4094  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': True}'
[0.4097  Replica 0003]: Received message '{'src': '0002', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_vote', 'term': 1, 'lastLogIndex': 0, 'lastLogTerm': 0}'
[0.4101  Replica 0004]: Received message '{'src': '0002', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_vote', 'term': 1, 'lastLogIndex': 0, 'lastLogTerm': 0}'
[0.4109  Replica 0004]: converting to follower, since incoming term > my term, term number 1
[0.4109  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': True}
[0.4109  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'leader': '0002', 'type': 'append_entries', 'prevLogIndex': 1, 'prevLogTerm': 1, 'leaderCommit': 0, 'term': 1, 'entries': []}'
[0.4112  Replica 0002]: current vote count: 3
