[0.0214  Replica 0000]: Replica 0000 starting up
[0.0215  Replica 0001]: Replica 0001 starting up
[0.0216  Replica 0000]: Sent hello message: {'src': '0000', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'hello'}
[0.0217  Replica 0001]: Sent hello message: {'src': '0001', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'hello'}
[0.0263  Replica 0002]: Replica 0002 starting up
[0.0263  Replica 0003]: Replica 0003 starting up
[0.0264  Replica 0004]: Replica 0004 starting up
[0.0265  Replica 0002]: Sent hello message: {'src': '0002', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'hello'}
[0.0265  Replica 0003]: Sent hello message: {'src': '0003', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'hello'}
[0.0266  Replica 0004]: Sent hello message: {'src': '0004', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'hello'}
[0.3528  Replica 0000]: Received message '{'src': '0002', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_vote', 'term': 1, 'lastLogIndex': 0, 'lastLogTerm': 0}'
[0.3528  Replica 0000]: converting to follower, since incoming term > my term, term number 1
[0.3528  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': True}
[0.3528  Replica 0000]: Received message '{'src': '0004', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_vote', 'term': 1, 'lastLogIndex': 0, 'lastLogTerm': 0}'
[0.3531  Replica 0001]: Received message '{'src': '0002', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_vote', 'term': 1, 'lastLogIndex': 0, 'lastLogTerm': 0}'
[0.3531  Replica 0001]: converting to follower, since incoming term > my term, term number 1
[0.3531  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': True}
[0.3531  Replica 0001]: Received message '{'src': '0004', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_vote', 'term': 1, 'lastLogIndex': 0, 'lastLogTerm': 0}'
[0.3532  Replica 0002]: ************** Election timeout surpassed, starting election, elapsed time: 0.32050371170043945, election timeout: 0.286
[0.3532  Replica 0002]: Received message '{'src': '0004', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_vote', 'term': 1, 'lastLogIndex': 0, 'lastLogTerm': 0}'
[0.3532  Replica 0002]: sending: {'src': '0002', 'dst': '0004', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}
[0.3532  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': True}'
[0.3535  Replica 0003]: Received message '{'src': '0002', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_vote', 'term': 1, 'lastLogIndex': 0, 'lastLogTerm': 0}'
[0.3535  Replica 0003]: converting to follower, since incoming term > my term, term number 1
[0.3535  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': True}
[0.3535  Replica 0003]: Received message '{'src': '0004', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_vote', 'term': 1, 'lastLogIndex': 0, 'lastLogTerm': 0}'
[0.3553  Replica 0004]: ************** Election timeout surpassed, starting election, elapsed time: 0.32054686546325684, election timeout: 0.276
[0.3553  Replica 0004]: Received message '{'src': '0002', 'dst': 'FFFF', 'leader': 'FFFF', 'type': 'request_vote', 'term': 1, 'lastLogIndex': 0, 'lastLogTerm': 0}'
[0.3560  Replica 0002]: current vote count: 2
[0.3560  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': True}'
[0.3560  Replica 0002]: current vote count: 3
[0.3560  Replica 0002]: Election over, I'm the Leader
[0.3560  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': True}'
[0.3560  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}'
[0.3565  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}
[0.3565  Replica 0004]: Received message '{'src': '0000', 'dst': '0004', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}'
[0.3565  Replica 0004]: Received message '{'src': '0001', 'dst': '0004', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}'
[0.3565  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}'
[0.3565  Replica 0004]: Received message '{'src': '0003', 'dst': '0004', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}'
[0.3569  Replica 0000]: sending: {'src': '0000', 'dst': '0004', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}
[0.3569  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'leader': '0002', 'type': 'append_entries', 'prevLogIndex': 1, 'prevLogTerm': 1, 'leaderCommit': 0, 'term': 1, 'entries': []}'
[0.3577  Replica 0003]: sending: {'src': '0003', 'dst': '0004', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}
[0.3577  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'leader': '0002', 'type': 'append_entries', 'prevLogIndex': 1, 'prevLogTerm': 1, 'leaderCommit': 0, 'term': 1, 'entries': []}'
[0.3580  Replica 0001]: sending: {'src': '0001', 'dst': '0004', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': False}
[0.3580  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'leader': '0002', 'type': 'append_entries', 'prevLogIndex': 1, 'prevLogTerm': 1, 'leaderCommit': 0, 'term': 1, 'entries': []}'
[0.3580  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.3583  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.3585  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'leader': '0002', 'type': 'append_entries', 'prevLogIndex': 1, 'prevLogTerm': 1, 'leaderCommit': 0, 'term': 1, 'entries': []}'
[0.3585  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.3586  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.4680  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0000', 'leader': '0002', 'type': 'append_entries', 'prevLogIndex': 1, 'prevLogTerm': 1, 'leaderCommit': 0, 'term': 1, 'entries': []}
[0.4680  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.4681  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.4681  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
